,Name,Code,Sector
0,삼성전자,005930,반도체와반도체장비
1,LG에너지솔루션,373220,전기제품
2,SK하이닉스,000660,반도체와반도체장비
3,삼성바이오로직스,207940,제약
4,삼성전자우,005935,반도체와반도체장비
5,LG화학,051910,화학
6,NAVER,035420,양방향미디어와서비스
7,현대차,005380,자동차
8,삼성SDI,006400,전기제품
9,카카오,035720,양방향미디어와서비스
10,기아,000270,자동차
11,셀트리온,068270,제약
12,삼성물산,028260,복합기업
13,현대모비스,012330,자동차부품
14,POSCO홀딩스,005490,철강
15,KB금융,105560,은행
16,신한지주,055550,은행
17,SK이노베이션,096770,석유와가스
18,SK,034730,복합기업
19,LG전자,066570,전자제품
20,카카오뱅크,323410,은행
21,한국전력,015760,전기유틸리티
22,LG,003550,복합기업
23,에코프로비엠,247540,전기제품
24,HMM,011200,해운사
25,LG생활건강,051900,화장품
26,두산에너빌리티,034020,기계
27,삼성생명,032830,생명보험
28,현대중공업,329180,조선
29,크래프톤,259960,게임엔터테인먼트
30,SK텔레콤,017670,무선통신서비스
31,셀트리온헬스케어,091990,제약
32,KT&G,033780,담배
33,하나금융지주,086790,은행
34,삼성전기,009150,전자장비와기기
35,포스코케미칼,003670,화학
36,S-Oil,010950,석유와가스
37,삼성에스디에스,018260,IT서비스
38,KT,030200,다각화된통신서비스
39,SK바이오사이언스,302440,제약
40,삼성화재,000810,손해보험
41,대한항공,003490,항공사
42,고려아연,010130,비철금속
43,우리금융지주,316140,은행
44,엘앤에프,066970,전기제품
45,LG이노텍,011070,전자장비와기기
46,한화솔루션,009830,화학
47,엔씨소프트,036570,게임엔터테인먼트
48,카카오페이,377300,IT서비스
49,아모레퍼시픽,090430,화장품
50,하이브,352820,방송과엔터테인먼트
51,기업은행,024110,은행
52,현대글로비스,086280,항공화물운송과물류
53,롯데케미칼,011170,화학
54,SK바이오팜,326030,제약
55,한국조선해양,009540,조선
56,F&F,383220,"섬유,의류,신발,호화품"
57,SK스퀘어,402340,반도체와반도체장비
58,넷마블,251270,게임엔터테인먼트
59,SK아이이테크놀로지,361610,전기제품
60,CJ제일제당,097950,식품
61,한국항공우주,047810,우주항공과국방
62,한온시스템,018880,자동차부품
63,강원랜드,035250,"호텔,레스토랑,레저"
64,LG유플러스,032640,무선통신서비스
65,LG디스플레이,034220,디스플레이패널
66,맥쿼리인프라,088980,기타
67,SKC,011790,화학
68,삼성중공업,010140,조선
69,현대건설,000720,건설
70,코웨이,021240,가정용기기와용품
71,HD현대,267250,석유와가스
72,현대제철,004020,철강
73,HLB,028300,제약
74,한국타이어앤테크놀로지,161390,자동차부품
75,DB손해보험,005830,손해보험
76,유한양행,000100,제약
77,에스디바이오센서,137310,건강관리장비와용품
78,한진칼,180640,항공사
79,미래에셋증권,006800,증권
80,메리츠화재,000060,손해보험
81,카카오게임즈,293490,게임엔터테인먼트
82,금호석유,011780,화학
83,롯데지주,004990,식품
84,삼성엔지니어링,028050,건설
85,오리온,271560,식품
86,GS,078930,석유와가스
87,한미약품,128940,제약
88,현대미포조선,010620,조선
89,삼성카드,029780,카드
90,한국금융지주,071050,증권
91,일진머티리얼즈,020150,전자장비와기기
92,현대오토에버,307950,IT서비스
93,쌍용C&E,003410,건축자재
94,펄어비스,263750,게임엔터테인먼트
95,현대차2우B,005387,자동차
96,한국가스공사,036460,가스유틸리티
97,메리츠금융지주,138040,증권
98,NH투자증권,005940,증권
99,한화에어로스페이스,012450,우주항공과국방
100,셀트리온제약,068760,제약
101,두산밥캣,241560,기계
102,BGF리테일,282330,백화점과일반상점
103,메리츠증권,008560,증권
104,삼성증권,016360,증권
105,이마트,139480,백화점과일반상점
106,아모레G,002790,화장품
107,팬오션,028670,해운사
108,OCI,010060,화학
109,현대해상,001450,손해보험
110,호텔신라,008770,"호텔,레스토랑,레저"
111,현대로템,064350,기계
112,한미사이언스,008930,제약
113,한화시스템,272210,우주항공과국방
114,알테오젠,196170,생물공학
115,KCC,002380,건축자재
116,만도,204320,자동차부품
117,롯데쇼핑,023530,백화점과일반상점
118,GS리테일,007070,백화점과일반상점
119,CJ대한통운,000120,항공화물운송과물류
120,포스코인터내셔널,047050,무역회사와판매업체
121,제일기획,030000,광고
122,GS건설,006360,건설
123,한전기술,052690,전기유틸리티
124,한솔케미칼,014680,화학
125,동서,026960,식품
126,씨에스윈드,112610,에너지장비및서비스
127,천보,278280,전기제품
128,에스원,012750,상업서비스와공급품
129,CJ,001040,복합기업
130,LG화학우,051915,화학
131,현대차우,005385,자동차
132,스튜디오드래곤,253450,방송과엔터테인먼트
133,에코프로,086520,화학
134,대한전선,001440,전기장비
135,두산퓨얼셀,336260,전기제품
136,대우건설,047040,건설
137,CJ ENM,035760,방송과엔터테인먼트
138,대우조선해양,042660,조선
139,BNK금융지주,138930,은행
140,키움증권,039490,증권
141,신세계,004170,백화점과일반상점
142,대웅제약,069620,제약
143,하이트진로,000080,음료
144,한화,000880,생명보험
145,씨젠,096530,생명과학도구및서비스
146,리노공업,058470,반도체와반도체장비
147,녹십자,006280,제약
148,DB하이텍,000990,반도체와반도체장비
149,위메이드,112040,게임엔터테인먼트
150,JYP Ent.,035900,방송과엔터테인먼트
151,한화생명,088350,생명보험
152,LS,006260,전기장비
153,LIG넥스원,079550,우주항공과국방
154,동진쎄미켐,005290,반도체와반도체장비
155,SK케미칼,285130,화학
156,현대위아,011210,자동차부품
157,휠라홀딩스,081660,"섬유,의류,신발,호화품"
158,에스티팜,237690,제약
159,솔브레인,357780,반도체와반도체장비
160,영원무역,111770,"섬유,의류,신발,호화품"
161,효성첨단소재,298050,화학
162,후성,093370,화학
163,LS ELECTRIC,010120,전기장비
164,한전KPS,051600,전기유틸리티
165,롯데정밀화학,004000,화학
166,코스모신소재,005070,화학
167,휴젤,145020,생물공학
168,농심,004370,식품
169,대웅,003090,제약
170,오뚜기,007310,식품
171,에스엠,041510,방송과엔터테인먼트
172,LX세미콘,108320,디스플레이장비및부품
173,동원시스템즈,014820,포장재
174,DL이앤씨,375500,건설
175,효성,004800,복합기업
176,오스템임플란트,048260,건강관리장비와용품
177,솔루스첨단소재,336370,전자장비와기기
178,롯데칠성,005300,음료
179,현대백화점,069960,백화점과일반상점
180,케어젠,214370,생물공학
181,코오롱인더,120110,화학
182,원익IPS,240810,반도체와반도체장비
183,에스에프에이,056190,기계
184,신풍제약,019170,제약
185,넥슨게임즈,225570,게임엔터테인먼트
186,대덕전자,353200,전자장비와기기
187,네이처셀,007390,생물공학
188,JB금융지주,175330,은행
189,DL,000210,화학
190,티씨케이,064760,반도체와반도체장비
191,에스엘,005850,자동차부품
192,롯데렌탈,089860,도로와철도운송
193,동화기업,025900,건축자재
194,효성티앤씨,298020,"섬유,의류,신발,호화품"
195,심텍,222800,전자장비와기기
196,대성홀딩스,016710,가스유틸리티
197,한미반도체,042700,반도체와반도체장비
198,한샘,009240,가구
199,DGB금융지주,139130,은행
